presolving:
(round 1, fast)       749435 del vars, 13373 del conss, 768 add conss, 745856 chg bounds, 960 chg sides, 495 chg coeffs, 0 upgd conss, 1 impls, 11324 clqs
(round 153, exhaustive) 1439647 del vars, 25325 del conss, 7862 add conss, 1435494 chg bounds, 37028 chg sides, 52573 chg coeffs, 10528 upgd conss, 50215 impls, 534314 clqs
(round 154, exhaustive) 1439647 del vars, 25325 del conss, 7862 add conss, 1435494 chg bounds, 37030 chg sides, 52573 chg coeffs, 10692 upgd conss, 50215 impls, 534314 clqs
(round 155, fast)       1439647 del vars, 25479 del conss, 7862 add conss, 1435494 chg bounds, 37030 chg sides, 52573 chg coeffs, 10692 upgd conss, 50215 impls, 534314 clqs
(round 156, exhaustive) 1439647 del vars, 25488 del conss, 7862 add conss, 1435494 chg bounds, 37030 chg sides, 52573 chg coeffs, 10692 upgd conss, 50215 impls, 534314 clqs
(round 157, exhaustive) 1439647 del vars, 25490 del conss, 7862 add conss, 1435494 chg bounds, 37040 chg sides, 52573 chg coeffs, 10692 upgd conss, 50215 impls, 534314 clqs
(round 158, exhaustive) 1439647 del vars, 25490 del conss, 7862 add conss, 1435494 chg bounds, 37040 chg sides, 52573 chg coeffs, 10702 upgd conss, 50215 impls, 534314 clqs
(round 159, fast)       1439647 del vars, 25499 del conss, 7862 add conss, 1435494 chg bounds, 37040 chg sides, 52573 chg coeffs, 10702 upgd conss, 50215 impls, 534314 clqs
(round 160, exhaustive) 1439647 del vars, 25499 del conss, 7862 add conss, 1435494 chg bounds, 37050 chg sides, 52573 chg coeffs, 10702 upgd conss, 50215 impls, 534314 clqs
(round 161, exhaustive) 1439647 del vars, 25499 del conss, 7862 add conss, 1435494 chg bounds, 37050 chg sides, 52573 chg coeffs, 10712 upgd conss, 50215 impls, 534314 clqs
(round 162, fast)       1439647 del vars, 25509 del conss, 7862 add conss, 1435494 chg bounds, 37050 chg sides, 52573 chg coeffs, 10712 upgd conss, 50215 impls, 534314 clqs
(round 163, exhaustive) 1439675 del vars, 25510 del conss, 7862 add conss, 1435707 chg bounds, 37056 chg sides, 52590 chg coeffs, 10712 upgd conss, 51865 impls, 548606 clqs
(round 164, fast)       1439678 del vars, 25543 del conss, 8040 add conss, 1435709 chg bounds, 37059 chg sides, 52590 chg coeffs, 10712 upgd conss, 51865 impls, 548609 clqs
(round 165, fast)       1439678 del vars, 25543 del conss, 8040 add conss, 1435711 chg bounds, 38046 chg sides, 54069 chg coeffs, 10712 upgd conss, 51865 impls, 548609 clqs
(round 166, exhaustive) 1439678 del vars, 25598 del conss, 8040 add conss, 1435711 chg bounds, 38046 chg sides, 54069 chg coeffs, 10712 upgd conss, 51865 impls, 548609 clqs
(round 167, exhaustive) 1439678 del vars, 25598 del conss, 8040 add conss, 1435711 chg bounds, 38046 chg sides, 54069 chg coeffs, 10833 upgd conss, 51865 impls, 548609 clqs
(round 168, fast)       1439678 del vars, 25707 del conss, 8040 add conss, 1435711 chg bounds, 38046 chg sides, 54069 chg coeffs, 10833 upgd conss, 51866 impls, 548609 clqs
(round 169, exhaustive) 1439678 del vars, 25715 del conss, 8040 add conss, 1435711 chg bounds, 38047 chg sides, 54069 chg coeffs, 10833 upgd conss, 51866 impls, 548609 clqs
(round 170, exhaustive) 1439678 del vars, 25720 del conss, 8040 add conss, 1435711 chg bounds, 38050 chg sides, 54069 chg coeffs, 10837 upgd conss, 51866 impls, 548609 clqs
(round 171, exhaustive) 1439707 del vars, 25720 del conss, 8040 add conss, 1435819 chg bounds, 38054 chg sides, 54071 chg coeffs, 10837 upgd conss, 53186 impls, 560518 clqs
(round 172, fast)       1439711 del vars, 25753 del conss, 8339 add conss, 1435823 chg bounds, 38058 chg sides, 54071 chg coeffs, 10837 upgd conss, 53186 impls, 560522 clqs
(round 173, fast)       1439711 del vars, 25753 del conss, 8339 add conss, 1435825 chg bounds, 39728 chg sides, 56574 chg coeffs, 10837 upgd conss, 53186 impls, 560522 clqs
(round 174, exhaustive) 1439711 del vars, 25837 del conss, 8339 add conss, 1435827 chg bounds, 39728 chg sides, 56574 chg coeffs, 10837 upgd conss, 53186 impls, 560523 clqs
(round 175, exhaustive) 1439711 del vars, 25838 del conss, 8339 add conss, 1435827 chg bounds, 39731 chg sides, 56574 chg coeffs, 11034 upgd conss, 53186 impls, 560523 clqs
(round 176, fast)       1439711 del vars, 26020 del conss, 8339 add conss, 1435827 chg bounds, 39731 chg sides, 56574 chg coeffs, 11034 upgd conss, 53186 impls, 560523 clqs
(round 177, exhaustive) 1439711 del vars, 26030 del conss, 8339 add conss, 1435827 chg bounds, 39731 chg sides, 56574 chg coeffs, 11034 upgd conss, 53186 impls, 560523 clqs
(round 178, exhaustive) 1439736 del vars, 26030 del conss, 8339 add conss, 1435955 chg bounds, 39734 chg sides, 56613 chg coeffs, 11034 upgd conss, 54125 impls, 568432 clqs
(round 179, fast)       1439736 del vars, 26055 del conss, 8495 add conss, 1435955 chg bounds, 39734 chg sides, 56613 chg coeffs, 11034 upgd conss, 54125 impls, 568432 clqs
(round 180, fast)       1439736 del vars, 26055 del conss, 8495 add conss, 1435955 chg bounds, 40665 chg sides, 58019 chg coeffs, 11034 upgd conss, 54125 impls, 568432 clqs
(round 181, exhaustive) 1439736 del vars, 26107 del conss, 8495 add conss, 1435955 chg bounds, 40665 chg sides, 58019 chg coeffs, 11034 upgd conss, 54125 impls, 568432 clqs
(round 182, exhaustive) 1439736 del vars, 26107 del conss, 8495 add conss, 1435955 chg bounds, 40665 chg sides, 58019 chg coeffs, 11137 upgd conss, 54125 impls, 568432 clqs
(round 183, fast)       1439736 del vars, 26203 del conss, 8495 add conss, 1435955 chg bounds, 40665 chg sides, 58019 chg coeffs, 11137 upgd conss, 54125 impls, 568432 clqs
(round 184, exhaustive) 1439764 del vars, 26210 del conss, 8495 add conss, 1436124 chg bounds, 40666 chg sides, 58037 chg coeffs, 11137 upgd conss, 55741 impls, 582106 clqs
(round 185, fast)       1439767 del vars, 26242 del conss, 8763 add conss, 1436127 chg bounds, 40669 chg sides, 58037 chg coeffs, 11137 upgd conss, 55741 impls, 582109 clqs
(round 186, fast)       1439767 del vars, 26242 del conss, 8763 add conss, 1436130 chg bounds, 42205 chg sides, 60324 chg coeffs, 11137 upgd conss, 55741 impls, 582109 clqs
(round 187, exhaustive) 1439767 del vars, 26336 del conss, 8763 add conss, 1436130 chg bounds, 42205 chg sides, 60324 chg coeffs, 11137 upgd conss, 55741 impls, 582109 clqs
(round 188, exhaustive) 1439767 del vars, 26336 del conss, 8763 add conss, 1436130 chg bounds, 42206 chg sides, 60324 chg coeffs, 11310 upgd conss, 55741 impls, 582109 clqs
(round 189, fast)       1439767 del vars, 26495 del conss, 8763 add conss, 1436130 chg bounds, 42206 chg sides, 60324 chg coeffs, 11310 upgd conss, 55741 impls, 582109 clqs
(round 190, exhaustive) 1439767 del vars, 26506 del conss, 8763 add conss, 1436130 chg bounds, 42209 chg sides, 60324 chg coeffs, 11310 upgd conss, 55741 impls, 582109 clqs
(round 191, exhaustive) 1439796 del vars, 26510 del conss, 8763 add conss, 1436154 chg bounds, 42209 chg sides, 60325 chg coeffs, 11313 upgd conss, 56835 impls, 588364 clqs
(round 192, fast)       1439800 del vars, 26542 del conss, 9005 add conss, 1436158 chg bounds, 42214 chg sides, 60325 chg coeffs, 11313 upgd conss, 56835 impls, 588368 clqs
(round 193, fast)       1439800 del vars, 26542 del conss, 9005 add conss, 1436162 chg bounds, 43543 chg sides, 62346 chg coeffs, 11313 upgd conss, 56835 impls, 588368 clqs
(round 194, exhaustive) 1439800 del vars, 26627 del conss, 9005 add conss, 1436170 chg bounds, 43543 chg sides, 62346 chg coeffs, 11313 upgd conss, 56835 impls, 588369 clqs
(round 195, exhaustive) 1439800 del vars, 26627 del conss, 9005 add conss, 1436179 chg bounds, 43545 chg sides, 62346 chg coeffs, 11473 upgd conss, 56835 impls, 588369 clqs
(round 196, fast)       1439800 del vars, 26774 del conss, 9005 add conss, 1436185 chg bounds, 43545 chg sides, 62346 chg coeffs, 11473 upgd conss, 56835 impls, 588369 clqs
(round 197, exhaustive) 1439800 del vars, 26782 del conss, 9005 add conss, 1436198 chg bounds, 43548 chg sides, 62346 chg coeffs, 11473 upgd conss, 56835 impls, 588369 clqs
(round 198, exhaustive) 1439829 del vars, 26785 del conss, 9005 add conss, 1436377 chg bounds, 43548 chg sides, 62376 chg coeffs, 11476 upgd conss, 58255 impls, 601208 clqs
(round 199, fast)       1439833 del vars, 26819 del conss, 9162 add conss, 1436381 chg bounds, 43552 chg sides, 62376 chg coeffs, 11476 upgd conss, 58255 impls, 601212 clqs
(round 200, fast)       1439833 del vars, 26819 del conss, 9162 add conss, 1436386 chg bounds, 44417 chg sides, 63677 chg coeffs, 11476 upgd conss, 58255 impls, 601212 clqs
(round 201, exhaustive) 1439833 del vars, 26872 del conss, 9162 add conss, 1436393 chg bounds, 44420 chg sides, 63677 chg coeffs, 11476 upgd conss, 58255 impls, 601212 clqs
(round 202, exhaustive) 1439833 del vars, 26872 del conss, 9162 add conss, 1436398 chg bounds, 44420 chg sides, 63677 chg coeffs, 11583 upgd conss, 58255 impls, 601212 clqs
(round 203, fast)       1439833 del vars, 26969 del conss, 9162 add conss, 1436402 chg bounds, 44420 chg sides, 63677 chg coeffs, 11583 upgd conss, 58255 impls, 601212 clqs
(round 204, exhaustive) 1439833 del vars, 26975 del conss, 9162 add conss, 1436411 chg bounds, 44426 chg sides, 63677 chg coeffs, 11583 upgd conss, 58255 impls, 601212 clqs
(round 205, exhaustive) 1439833 del vars, 26983 del conss, 9162 add conss, 1436416 chg bounds, 44426 chg sides, 63677 chg coeffs, 11589 upgd conss, 58255 impls, 601212 clqs
(round 206, exhaustive) 1439858 del vars, 26983 del conss, 9162 add conss, 1436631 chg bounds, 44432 chg sides, 63680 chg coeffs, 11589 upgd conss, 58874 impls, 612658 clqs
(round 207, fast)       1439858 del vars, 27008 del conss, 9293 add conss, 1436631 chg bounds, 44432 chg sides, 63680 chg coeffs, 11589 upgd conss, 58874 impls, 612658 clqs
(round 208, fast)       1439858 del vars, 27008 del conss, 9293 add conss, 1436631 chg bounds, 45199 chg sides, 64835 chg coeffs, 11589 upgd conss, 58874 impls, 612658 clqs
(round 209, exhaustive) 1439858 del vars, 27048 del conss, 9293 add conss, 1436631 chg bounds, 45199 chg sides, 64835 chg coeffs, 11589 upgd conss, 58874 impls, 612658 clqs
(round 210, exhaustive) 1439858 del vars, 27048 del conss, 9293 add conss, 1436631 chg bounds, 45205 chg sides, 64835 chg coeffs, 11678 upgd conss, 58874 impls, 612658 clqs
(round 211, fast)       1439858 del vars, 27133 del conss, 9293 add conss, 1436631 chg bounds, 45205 chg sides, 64835 chg coeffs, 11678 upgd conss, 58874 impls, 612658 clqs
(round 212, exhaustive) 1439858 del vars, 27137 del conss, 9293 add conss, 1436631 chg bounds, 45211 chg sides, 64835 chg coeffs, 11678 upgd conss, 58874 impls, 612658 clqs
(round 213, exhaustive) 1439858 del vars, 27142 del conss, 9293 add conss, 1436631 chg bounds, 45211 chg sides, 64835 chg coeffs, 11684 upgd conss, 58874 impls, 612658 clqs
(round 214, exhaustive) 1439885 del vars, 27143 del conss, 9293 add conss, 1436709 chg bounds, 45217 chg sides, 64835 chg coeffs, 11684 upgd conss, 59303 impls, 619507 clqs
(round 215, fast)       1439887 del vars, 27172 del conss, 9449 add conss, 1436709 chg bounds, 45220 chg sides, 64835 chg coeffs, 11684 upgd conss, 59303 impls, 619509 clqs
(round 216, fast)       1439887 del vars, 27172 del conss, 9449 add conss, 1436709 chg bounds, 46058 chg sides, 66109 chg coeffs, 11684 upgd conss, 59303 impls, 619509 clqs
(round 217, exhaustive) 1439887 del vars, 27215 del conss, 9449 add conss, 1436709 chg bounds, 46058 chg sides, 66109 chg coeffs, 11684 upgd conss, 59303 impls, 619509 clqs
(round 218, exhaustive) 1439887 del vars, 27215 del conss, 9449 add conss, 1436709 chg bounds, 46062 chg sides, 66109 chg coeffs, 11791 upgd conss, 59303 impls, 619509 clqs
(round 219, fast)       1439887 del vars, 27312 del conss, 9449 add conss, 1436709 chg bounds, 46062 chg sides, 66109 chg coeffs, 11791 upgd conss, 59303 impls, 619509 clqs
(round 220, exhaustive) 1439887 del vars, 27319 del conss, 9449 add conss, 1436709 chg bounds, 46067 chg sides, 66109 chg coeffs, 11791 upgd conss, 59303 impls, 619509 clqs
(round 221, exhaustive) 1439887 del vars, 27326 del conss, 9449 add conss, 1436709 chg bounds, 46067 chg sides, 66109 chg coeffs, 11796 upgd conss, 59303 impls, 619509 clqs
(round 222, exhaustive) 1439912 del vars, 27326 del conss, 9449 add conss, 1436709 chg bounds, 46072 chg sides, 66138 chg coeffs, 11796 upgd conss, 59351 impls, 629780 clqs
(round 223, fast)       1439912 del vars, 27351 del conss, 9577 add conss, 1436709 chg bounds, 46072 chg sides, 66138 chg coeffs, 11796 upgd conss, 59351 impls, 629780 clqs
(round 224, fast)       1439912 del vars, 27351 del conss, 9577 add conss, 1436709 chg bounds, 46821 chg sides, 67264 chg coeffs, 11796 upgd conss, 59351 impls, 629780 clqs
(round 225, exhaustive) 1439912 del vars, 27392 del conss, 9577 add conss, 1436709 chg bounds, 46821 chg sides, 67264 chg coeffs, 11796 upgd conss, 59351 impls, 629780 clqs
(round 226, exhaustive) 1439912 del vars, 27470 del conss, 9577 add conss, 1436709 chg bounds, 47001 chg sides, 67264 chg coeffs, 11796 upgd conss, 59351 impls, 629780 clqs
(round 227, exhaustive) 1439912 del vars, 27470 del conss, 9577 add conss, 1436709 chg bounds, 47001 chg sides, 67264 chg coeffs, 11901 upgd conss, 59351 impls, 629780 clqs
(round 228, fast)       1439912 del vars, 27562 del conss, 9577 add conss, 1436709 chg bounds, 47001 chg sides, 67264 chg coeffs, 11901 upgd conss, 59351 impls, 629780 clqs
(round 229, exhaustive) 1439912 del vars, 27576 del conss, 9577 add conss, 1436709 chg bounds, 47001 chg sides, 67264 chg coeffs, 11901 upgd conss, 59351 impls, 629780 clqs
(round 230, exhaustive) 1439938 del vars, 27577 del conss, 9577 add conss, 1436709 chg bounds, 47001 chg sides, 67264 chg coeffs, 11901 upgd conss, 59376 impls, 634512 clqs
(round 231, fast)       1439939 del vars, 27603 del conss, 9734 add conss, 1436709 chg bounds, 47002 chg sides, 67264 chg coeffs, 11901 upgd conss, 59376 impls, 634514 clqs
(round 232, fast)       1439939 del vars, 27603 del conss, 9734 add conss, 1436709 chg bounds, 47857 chg sides, 68572 chg coeffs, 11901 upgd conss, 59376 impls, 634514 clqs
(round 233, exhaustive) 1439939 del vars, 27633 del conss, 9734 add conss, 1436709 chg bounds, 47857 chg sides, 68572 chg coeffs, 11901 upgd conss, 59376 impls, 634514 clqs
(round 234, exhaustive) 1439939 del vars, 27633 del conss, 9734 add conss, 1436709 chg bounds, 47857 chg sides, 68572 chg coeffs, 12004 upgd conss, 59376 impls, 634514 clqs
(round 235, fast)       1439939 del vars, 27726 del conss, 9734 add conss, 1436709 chg bounds, 47857 chg sides, 68572 chg coeffs, 12004 upgd conss, 59376 impls, 634514 clqs
(round 236, exhaustive) 1439939 del vars, 27734 del conss, 9735 add conss, 1436709 chg bounds, 47858 chg sides, 68589 chg coeffs, 12004 upgd conss, 59376 impls, 634514 clqs
(round 237, exhaustive) 1440459 del vars, 27734 del conss, 9735 add conss, 1436709 chg bounds, 47858 chg sides, 68589 chg coeffs, 12004 upgd conss, 59376 impls, 520381 clqs
(round 238, fast)       1440999 del vars, 28180 del conss, 10231 add conss, 1436719 chg bounds, 47887 chg sides, 68798 chg coeffs, 12004 upgd conss, 59376 impls, 520104 clqs
(round 239, fast)       1440999 del vars, 28210 del conss, 10292 add conss, 1436735 chg bounds, 50374 chg sides, 72509 chg coeffs, 12004 upgd conss, 59376 impls, 520105 clqs
(round 240, fast)       1440999 del vars, 28210 del conss, 10292 add conss, 1436743 chg bounds, 50802 chg sides, 73131 chg coeffs, 12004 upgd conss, 59376 impls, 520105 clqs
(round 241, exhaustive) 1440999 del vars, 28318 del conss, 10292 add conss, 1436743 chg bounds, 50873 chg sides, 73131 chg coeffs, 12004 upgd conss, 59376 impls, 520105 clqs
(round 242, exhaustive) 1440999 del vars, 28327 del conss, 10292 add conss, 1436743 chg bounds, 50887 chg sides, 73131 chg coeffs, 12004 upgd conss, 59376 impls, 520105 clqs
(round 243, exhaustive) 1440999 del vars, 28330 del conss, 10292 add conss, 1436743 chg bounds, 50890 chg sides, 73131 chg coeffs, 12362 upgd conss, 59376 impls, 520105 clqs
(round 244, fast)       1440999 del vars, 28512 del conss, 10292 add conss, 1436743 chg bounds, 50890 chg sides, 73131 chg coeffs, 12362 upgd conss, 59376 impls, 520105 clqs
(round 245, exhaustive) 1440999 del vars, 28512 del conss, 10292 add conss, 1436743 chg bounds, 50921 chg sides, 73131 chg coeffs, 12362 upgd conss, 59376 impls, 520105 clqs
(round 246, exhaustive) 1440999 del vars, 28512 del conss, 10292 add conss, 1436743 chg bounds, 50921 chg sides, 73131 chg coeffs, 12393 upgd conss, 59376 impls, 520105 clqs
(round 247, fast)       1440999 del vars, 28543 del conss, 10292 add conss, 1436743 chg bounds, 50921 chg sides, 73131 chg coeffs, 12393 upgd conss, 59376 impls, 520105 clqs
(round 248, exhaustive) 1440999 del vars, 28556 del conss, 10292 add conss, 1436743 chg bounds, 50921 chg sides, 73131 chg coeffs, 12393 upgd conss, 59376 impls, 520105 clqs
(round 249, exhaustive) 1440999 del vars, 28557 del conss, 10292 add conss, 1436743 chg bounds, 50990 chg sides, 73131 chg coeffs, 12393 upgd conss, 59376 impls, 520105 clqs
(round 250, exhaustive) 1440999 del vars, 28557 del conss, 10292 add conss, 1436743 chg bounds, 50990 chg sides, 73131 chg coeffs, 12462 upgd conss, 59376 impls, 520105 clqs
(round 251, fast)       1440999 del vars, 28622 del conss, 10292 add conss, 1436743 chg bounds, 50990 chg sides, 73131 chg coeffs, 12462 upgd conss, 59376 impls, 520105 clqs
(round 252, exhaustive) 1441080 del vars, 28623 del conss, 10292 add conss, 1436743 chg bounds, 50990 chg sides, 73191 chg coeffs, 12462 upgd conss, 59376 impls, 511252 clqs
(round 253, fast)       1441630 del vars, 28914 del conss, 10812 add conss, 1437191 chg bounds, 51023 chg sides, 73442 chg coeffs, 12462 upgd conss, 59376 impls, 492000 clqs
(round 254, fast)       1441632 del vars, 28980 del conss, 10919 add conss, 1437193 chg bounds, 53460 chg sides, 77554 chg coeffs, 12462 upgd conss, 59376 impls, 491932 clqs
(round 255, fast)       1441632 del vars, 28980 del conss, 10919 add conss, 1437193 chg bounds, 53921 chg sides, 78644 chg coeffs, 12462 upgd conss, 59376 impls, 491932 clqs
(round 256, exhaustive) 1441632 del vars, 29088 del conss, 10919 add conss, 1437193 chg bounds, 53970 chg sides, 78644 chg coeffs, 12462 upgd conss, 59376 impls, 491932 clqs
(round 257, exhaustive) 1441632 del vars, 29089 del conss, 10919 add conss, 1437193 chg bounds, 53973 chg sides, 78644 chg coeffs, 12849 upgd conss, 59376 impls, 491932 clqs
(round 258, fast)       1441632 del vars, 29251 del conss, 10919 add conss, 1437193 chg bounds, 53973 chg sides, 78644 chg coeffs, 12849 upgd conss, 59376 impls, 491932 clqs
(round 259, exhaustive) 1441632 del vars, 29254 del conss, 10922 add conss, 1437193 chg bounds, 53976 chg sides, 78693 chg coeffs, 12849 upgd conss, 59376 impls, 491933 clqs
(round 260, exhaustive) 1441632 del vars, 29279 del conss, 10922 add conss, 1437193 chg bounds, 53976 chg sides, 78693 chg coeffs, 12849 upgd conss, 59376 impls, 491933 clqs
(round 261, exhaustive) 1441632 del vars, 29279 del conss, 10922 add conss, 1437193 chg bounds, 53990 chg sides, 78693 chg coeffs, 12849 upgd conss, 59376 impls, 491933 clqs
